3,1,25,40,915,431,0.369962948
1,2,10,10,325,934,0.754572606
1,3,10,10,431,915,0.886215476
2,3,35,35,463,10,0.971624376
2,2,10,10,283,10,0.848397835
1,2,40,10,915,699,0.804142215
2,3,10,10,431,934,0.82738335
4,4,25,35,934,451,0.167355439
3,1,25,10,10,325,0.229756407
3,1,35,40,223,325,0.242978262
4,3,25,10,915,431,0.433932911
1,3,40,35,915,451,0.997607975
3,1,40,25,431,431,0.18723966
2,1,25,40,283,10,0.880655715
4,2,40,25,768,451,0.378852302
4,3,10,10,103,283,0.356229456
2,4,25,35,103,431,0.24321026
1,4,10,40,325,768,0.105104787
2,4,10,40,128,431,0.470696217
3,1,10,35,915,10,0.634309367
2,1,25,35,451,128,0.709932643
1,4,40,10,10,10,0.395094548
2,4,35,35,768,103,0.40485112
3,1,35,10,10,431,0.954177998
2,4,40,40,768,10,0.352206286
2,3,40,10,431,128,0.902573315
1,4,35,40,768,325,0.907329328
1,3,10,40,10,10,0.017712824
3,4,25,40,915,128,0.609287242
3,2,35,25,10,10,0.658491704
4,4,35,10,451,10,0.330826222
2,3,35,35,103,103,0.983714688
3,3,25,40,463,325,0.034956333
3,1,25,25,934,103,0.494264825
3,3,35,25,325,431,0.340429319
1,1,35,35,283,934,0.067362025
3,1,40,40,10,934,0.203109691
2,1,35,40,128,10,0.307050075
4,3,40,40,10,768,0.208808985
3,2,25,10,10,103,0.896090152
3,4,35,10,128,325,0.457610968
3,2,10,10,451,103,0.886601021
2,1,35,40,10,10,0.87128434
4,4,35,40,10,283,0.637024038
3,3,40,35,10,915,0.280754052
3,1,35,40,699,915,0.165656042
2,2,35,10,451,431,0.641210267
4,1,40,25,223,325,0.496214362
3,4,40,25,10,463,0.257821966
3,4,10,40,934,283,0.960370301
4,2,35,10,463,283,0.958505309
4,4,35,35,103,505,0.68786174
3,1,35,35,451,915,0.196342065
1,4,10,10,128,934,0.286582338
1,2,40,35,934,505,0.777516816
4,3,10,35,431,915,0.440200996
4,4,10,35,431,283,0.982383811
3,4,10,40,10,934,0.152334471
3,4,35,40,10,451,0.413493708
3,1,10,25,463,103,0.434238523
1,4,10,10,223,431,0.453456621
3,3,35,40,103,325,0.691503825
1,3,25,10,915,223,0.430197055
1,3,10,10,431,103,0.168534957
1,1,10,10,934,283,0.276583058
3,2,40,25,463,934,0.472973085
1,3,25,35,451,283,0.924686127
2,4,10,10,10,463,0.51204612
2,2,10,10,283,463,0.007946298
3,3,25,35,283,451,0.725536567
1,4,25,10,10,283,0.790295987
2,2,40,10,283,915,0.690399373
4,3,35,25,431,103,0.710614913
1,3,10,10,451,10,0.845807895
2,4,35,10,915,223,0.306569273
4,1,10,10,915,915,0.627916981
3,4,10,40,10,934,0.313190495
1,3,10,10,463,915,0.317476915
3,3,35,35,283,915,0.89399255
3,1,40,35,325,915,0.608668108
1,1,35,10,10,915,0.77350368
2,4,40,25,934,325,0.540455524
2,3,10,35,463,451,0.798315117
1,4,10,35,934,128,0.378001689
4,2,35,10,431,325,0.935877405
3,3,35,10,10,451,0.688923874
4,3,35,25,283,431,0.88335881
